url,artist,korean_title,english_title,description,artist_gender,hotness,cuteness,english_lyrics,subtitle,official,updated_at,views,Upvotes,Downvotes
https://www.youtube.com/watch?v=ASO_zypdnsQ&index=1,Psy,PSY - GENTLEMAN M/V ,Gentleman,,Male,7,0,4,0,1,,,,
https://www.youtube.com/watch?v=hfXZ6ydgZyo,EXID,[EXID(이엑스아이디)] '위아래' (UP&DOWN),Up & Down,,Female,6,0,1,0,1,,,,
https://www.youtube.com/watch?v=AAbokV76tkU&index=3,Big Bang,BIGBANG - FANTASTIC BABY M/V ,Fantastic Baby,,Male,9,0,0,0,1,,,,
https://www.youtube.com/watch?v=DMNcXwxQA7Q&index=4,Girls' Generation,Girls' Generation 소녀시대_'Mr.Mr.' Dance Practice ver. ,,,Female,7,0,3,0,1,,,,
https://www.youtube.com/watch?v=HkMNOlYcpHg&index=5,Psy,PSY - HANGOVER feat. Snoop Dogg M/V ,,,Male,6,0,6,0,1,,,,
https://www.youtube.com/watch?v=TGbwL8kSpEk&index=6,,Girls' Generation(소녀시대) _ Oh! _ MusicVideo ,,,Female,8,0,0,0,1,,,,
https://www.youtube.com/watch?v=TI0DGvqKZTI&index=7,,EXO-K_중독(Overdose)_Music Video ,,,Male,3,0,0,0,1,,,,
https://www.youtube.com/watch?v=m8MfJg68oCs&index=8,,[MV] BTS(방탄소년단) _ Boy In Luv(상남자) ,,,Male,3,0,0,1,1,,,,
https://www.youtube.com/watch?v=JFgv8bKfxEs&index=9,,Red Velvet 레드벨벳_행복(Happiness)_Music Video ,,,Female,6,7,0,0,1,,,,
https://www.youtube.com/watch?v=2eZHdYWhd-E&index=10,,Crayon Pop - Bar Bar Bar (Global Version) ,,,Female,2,8,3,0,1,,,,
https://www.youtube.com/watch?v=Y-FhDScM_2w&index=11,,소유(SoYou) X 정기고(JunggiGo) - 썸(Some) feat. 긱스 릴보이 (Lil Boi of Geeks) M/V ,,,Male,2,4,1,1,1,,,,
https://www.youtube.com/watch?v=SVgkNW2cENQ&index=12,,EXID _ Every night(매일밤) MV ,,,Female,7,1,1,0,1,,,,
https://www.youtube.com/watch?v=fqR2HGkjFCA&index=13,,GIRL'S DAY - EXPECTATION(기대해) DANCE VER ,,,Female,9,1,0,0,1,,,,
https://www.youtube.com/watch?v=8OAQ6RuYFGE&index=14,,BIGBANG - HARU HARU (하루하루) M/V ,,,Male,2,0,0,0,1,,,,
https://www.youtube.com/watch?v=cQ6xU7SSEn4&index=15,,"2NE1 - ""멘붕(MTBD)"" LIVE PERFORMANCE ",,,Mixed,5,0,0,0,1,,,,
https://www.youtube.com/watch?v=X6XXia5B2Wg&index=16,,SISTAR19(씨스타19) - Ma Boy Music Video ,,,Female,7,2,1,0,1,,,,
https://www.youtube.com/watch?v=tXV7dfvSefo&index=17,,버스커 버스커 (Busker Busker) - 벚꽃 엔딩 ,,,Male,0,7,0,0,1,,,,
https://www.youtube.com/watch?v=NCQpzHPYRUc&index=18,,스텔라 (Stellar) - 마리오네트 (Marionette) MV ,,,Female,9,0,0,0,1,,,,
https://www.youtube.com/watch?v=zEVd9pSG85Q&index=19,,2NE1 - FALLING IN LOVE M/V ,,,Female,5,2,3,0,1,,,,
https://www.youtube.com/watch?v=qIt6KCwlFPw&index=20,,TAEYANG - WEDDING DRESS M/V [HD] ,,,Male,1,0,2,0,1,,,,
https://www.youtube.com/watch?v=ouR4nn1G9r4&index=21,,"[MV] HIGH4, IU(하이포, 아이유) _ Not Spring, Love, or Cherry Blossoms(봄,사랑,벚꽃 말고) ",,,Mixed,0,7,1,1,1,,,,
https://www.youtube.com/watch?v=jeqdYqsrsA0&index=22,,IU (아이유) _ Good Day (좋은 날) _ MV ,,,Female,3,6,1,0,1,,,,
https://www.youtube.com/watch?v=doFK7Eanm3I&index=23,,G-DRAGON - 니가 뭔데 (WHO YOU?) M/V ,,,Male,0,2,0,0,0,,,,
https://www.youtube.com/watch?v=MCEcWcIww5k&index=24,,[MV] Ailee(에일리) _ I will show you(보여줄게) ,,,Female,7,3,0,1,1,,,,
https://www.youtube.com/watch?v=R1-BTf3_Mys&index=25,,AOA - 흔들려 (Confused) M/V ,,,Female,9,0,0,0,1,,,,
https://www.youtube.com/watch?v=MbdT7DIn1lM&index=26,,T-ARA - Cry Cry (Japanese ver.) ,,,Female,,,,,0,,,,
https://www.youtube.com/watch?v=H-IJWqIHioA&index=27,,4MINUTE - '이름이 뭐예요? (What's Your Name?)' (Official Music Video) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=9Lk6lnTS5sU&index=28,,"2NE1 - ""너 아님 안돼 (GOTTA BE YOU)"" Dance Practice ",,,,,,,,,,,,
https://www.youtube.com/watch?v=MS1LUI0tpmo&index=29,,Dream High (드림하이 OST) HQ | Download ,,,,,,,,,,,,
https://www.youtube.com/watch?v=nWq4evFjYrU&index=30,,TAEYANG - YOU'RE MY/I NEED A GIRL M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=pw540DtB5mM&index=31,,[MV] BTS(방탄소년단) _ No More Dream(노 모어 드림) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=t3ULhmadHkg&index=32,,G-DRAGON - CRAYON (크레용) M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=Z6FPJOgfCkc&index=33,,GIRLS`GENERATION 少女時代_GALAXY SUPERNOVA_Music Video Dance ver. ,,,,,,,,,,,,
https://www.youtube.com/watch?v=gyXy0m-4bvE&index=34,,[MV] NU'EST(뉴이스트) _ FACE(페이스) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=7LP4foN3Xs4&index=35,,CL - 나쁜 기집애 (THE BADDEST FEMALE) M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=0Oi8jDMvd_w&index=36,,Akdong Musician(AKMU) - 200% M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=-W1PlGLvc_Y&index=37,,Roh Ji Hoon ft. HyunA - Maker [Han & Eng] ,,,,,,,,,,,,
https://www.youtube.com/watch?v=wUguw6cJkjU&index=38,,EXO-K - Lucky (Color Coded Hangul/Rom/Eng Lyrics) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=j57IzkTFnT8&index=39,,G-DRAGON - THAT XX (그 XX) M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=vdj6R-Etk3k&index=40,,EXO-K XOXO (Color Coded Hangul/Rom/Eng Lyrics) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=WMPaEPRIs8g&index=41,,[HD/繁中字幕] Miss A(미스에이) - Goodbye Baby中文版 Music Video ,,,,,,,,,,,,
https://www.youtube.com/watch?v=ckIGhwQtd-c&index=42,,BEAST - '아름다운 밤이야 (Beautiful Night)' (Official Music Video) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=yVLxRXoLaas&index=43,,EXO_12월의 기적 (Miracles in December)_Music Video (Korean ver.) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=zVO5xTAbxm8&index=44,,[MV] GIRL'S DAY(걸스데이) _ Something (Dance ver.) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=oL2AlXWVbKU&index=45,,SISTAR (씨스타) - Loving U (Music Video) HD ,,,,,,,,,,,,
https://www.youtube.com/watch?v=_VoSHt8zFNI&index=46,,방탄소년단 'N.O' dance practice ,,,,,,,,,,,,
https://www.youtube.com/watch?v=enrUVf_JTz8&index=47,,EXID _ WHOZ THAT GIRL ,,,,,,,,,,,,
https://www.youtube.com/watch?v=nJ31sMmytHU&index=48,,Davichi & T-ara(다비치&티아라) _ We were in love(우리 사랑했잖아) MV ,,,,,,,,,,,,
https://www.youtube.com/watch?v=KH6ZwnqZ7Wo&index=49,,EXO-K_MAMA_Music Video (Korean ver.) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=JmM04_OgajU&index=50,,GIRLS' GENERATION-TTS_TWINKLE_Music Video ,,,,,,,,,,,,
https://www.youtube.com/watch?v=k3-BDy55tq4&index=51,,로이킴 (Roy Kim) - 봄봄봄 (BOM BOM BOM) MV ,,,,,,,,,,,,
https://www.youtube.com/watch?v=vGKeA3xUzxU&index=52,,[MV] Dalshabet(달샤벳) _ B.B.BI(비비비)(Big Baby Baby) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=Ezqn0DV3dqk&index=53,,"[M/V] J.Y. Park (JYP 박진영) - ""너 뿐이야"" (You're the one) ",,,,,,,,,,,,
https://www.youtube.com/watch?v=rpYq1lSce1U&index=54,,PSY - KOREA M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=83Yscg5vtVQ&index=55,,블락비 (Block B) - Jackpot MV ,,,,,,,,,,,,
https://www.youtube.com/watch?v=UxfjZRrPl2g&index=56,,[직캠] 헬로비너스 아라 팬티 노출 ,,,,,,,,,,,,
https://www.youtube.com/watch?v=NGe0hHvAGkc&index=57,,2NE1 - UGLY M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=NJR8Inf77Ac&index=58,,IU(아이유) _ YOU&I(너랑 나) (Performance ver.) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=Vn4800M68Ec&index=59,,Ailee「Heaven (Live ver.)」 ,,,,,,,,,,,,
https://www.youtube.com/watch?v=CWFB8HCQsu0&index=60,,EXID _ I Feel Good MV ,,,,,,,,,,,,
https://www.youtube.com/watch?v=zIRW_elc-rY&index=61,,BIGBANG & 2NE1 - LOLLIPOP M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=JrBarZZ3tyE&index=62,,에일리(Ailee)_A's Doll House_U&I MV ,,,,,,,,,,,,
https://www.youtube.com/watch?v=r3yxxe66LXs&index=63,,Girls' Generation 소녀시대_Kissing you_MUSIC VIDEO ,,,,,,,,,,,,
https://www.youtube.com/watch?v=tAoME_aMm1w&index=64,,T.O.P - DOOM DADA M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=AFnV7Y6iwrA&index=65,,2PM_하.니.뿐. (A.D.T.O.Y.)_M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=JaAgc8LaY9A&index=66,,[엠카운트다운/M COUNTDOWN] 지연(JiYeon) - 1분 1초(1min 1sec) 2014.05.22 ,,,,,,,,,,,,
https://www.youtube.com/watch?v=cXcUXWL1mJA&index=67,,BTOB - WOW M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=8kyG5tTZ1iE&index=68,,SHINee 샤이니_Sherlock•셜록 (Clue + Note)_Music Video ,,,,,,,,,,,,
https://www.youtube.com/watch?v=V7I7HbWtstY&index=69,,EXO-K - Don't Go (나비소녀) (Color Coded Hangul/Rom/Eng Lyrics) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=aP2PILSAwLs&index=70,,[MV] HELLOVENUS 헬로비너스_끈적끈적(StickySticky) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=2Cv3phvP8Ro&index=71,,BIGBANG - LIES (거짓말) M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=K_2WE54qXwI&index=72,,A Pink - Hush (dance practice) DVhd ,,,,,,,,,,,,
https://www.youtube.com/watch?v=RTXmhKapmCI&index=73,,[MV]INFINITE_The Chaser_추격자 Dance Version ,,,,,,,,,,,,
https://www.youtube.com/watch?v=GCV_HNcyxZY&index=74,,HELLOVENUS Full Version MV 'Venus' ,,,,,,,,,,,,
https://www.youtube.com/watch?v=IKZEmLvYVF0&index=75,,BIGBANG - LOVE SONG M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=eAmsTPSneJo&index=76,,ＩＵ - You & I (Japanese Version) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=xXKIbTznuNk&index=77,,EXO - '上瘾' (Overdose) (EXO Ver.) (Official Audio) + DL ,,,,,,,,,,,,
https://www.youtube.com/watch?v=3fy4cqWMhyI&index=78,,Wonder Girls (원더걸스) - Be My Baby ,,,,,,,,,,,,
https://www.youtube.com/watch?v=aUiMaz4BNKw&index=79,,2NE1 - IT HURTS (아파) M/V ,,,,,,,,,,,,
https://www.youtube.com/watch?v=1fOG_wcV_oU&index=80,,4MINUTE - '거울아거울아 (Mirror Mirror)' (Official Music Video) ,,,,,,,,,,,,
https://www.youtube.com/watch?v=hgeAmF7bgoE&index=81,,SHINee 샤이니_Why So Serious?_Music Video ,,,,,,,,,,,,
https://www.youtube.com/watch?v=nPPKwg5eQ4o&index=82,,4 Minute - Hot Issue ,,,,,,,,,,,,
